RadiantWin,Hero1,Hero2,Hero3,Hero4,Hero5,Hero6,Hero7,Hero8,Hero9,Hero10
1,51,45,13,63,19,48,126,123,68,55
0,10,99,35,37,128,69,45,25,51,42
0,85,102,95,106,51,54,39,53,27,59
1,60,83,84,42,76,37,8,38,11,32
1,112,126,49,89,100,80,23,9,105,25
1,135,26,47,67,62,14,128,101,11,41
0,110,14,46,8,51,59,95,26,23,100
0,19,4,30,96,26,90,12,128,29,74
1,62,2,8,26,80,51,18,31,75,11
0,42,121,98,114,129,7,111,69,95,34
1,70,51,76,87,96,23,48,99,52,78
0,42,25,74,85,27,61,94,87,100,129
1,70,51,97,86,67,8,27,26,17,78
0,13,112,8,104,9,126,26,98,41,79
1,70,113,83,99,62,120,44,123,14,111
0,76,85,36,1,123,55,19,26,11,72
1,48,76,84,126,5,96,49,20,46,135
0,98,76,10,7,39,57,44,30,34,96
1,128,26,72,44,34,120,11,14,48,30
1,10,105,63,37,120,54,119,19,46,135
0,42,79,53,4,110,68,72,126,54,128
1,107,17,6,60,112,102,121,2,21,94
1,111,59,95,58,62,50,123,19,41,74
1,27,46,21,4,104,14,9,96,44,13
1,135,14,126,121,61,100,42,113,98,112
0,11,31,23,1,86,128,26,42,15,68
1,50,48,104,26,34,113,99,30,44,19
0,128,21,54,48,70,27,88,9,72,99
1,21,46,72,94,29,74,120,93,98,50
1,74,88,99,4,51,104,100,42,123,47
1,123,70,111,59,112,46,62,50,2,54
1,87,108,46,14,54,95,103,121,13,99
1,108,30,44,86,15,54,114,96,123,111
1,54,14,87,114,71,135,106,97,12,83
1,81,30,4,13,15,26,12,120,39,55
0,62,7,74,26,18,54,58,121,51,47
0,9,11,54,98,119,37,74,120,104,14
1,110,14,10,71,34,128,120,19,8,31
1,14,112,5,8,76,104,75,62,119,10
1,39,27,104,123,41,111,10,9,44,107
1,58,62,27,42,23,57,9,22,68,70
0,84,94,46,14,11,93,61,27,97,128
1,128,42,59,123,14,93,91,84,72,62
1,101,36,28,40,8,37,54,97,55,13
1,35,123,97,93,37,42,94,102,4,14
1,9,8,79,14,11,29,48,121,35,26
0,10,99,35,37,128,69,45,25,51,42
0,85,102,95,106,51,54,39,53,27,59
1,104,9,2,69,32,28,23,70,31,97
0,101,96,87,34,54,30,67,106,128,2
0,25,104,114,17,95,70,76,19,110,39
1,40,29,18,68,46,61,19,14,54,84
0,129,42,39,27,62,44,14,46,110,76
0,22,86,96,70,37,48,104,81,46,68
1,84,76,67,96,27,112,105,99,22,93
1,47,60,128,12,112,93,99,51,68,52
0,48,38,111,39,21,83,13,129,72,5
0,56,2,8,85,20,45,89,100,87,9
1,14,5,80,17,104,67,9,62,46,99
1,123,96,37,52,63,66,67,21,76,14
0,86,135,8,28,34,97,88,54,51,17
0,92,135,83,10,19,86,48,22,26,50
1,129,128,101,51,109,29,119,67,97,19
0,52,126,27,109,74,76,62,36,87,48
1,70,51,97,86,67,8,27,26,17,78
0,13,112,8,104,9,126,26,98,41,79
1,48,76,84,126,5,96,49,20,46,135
1,128,26,72,44,34,120,11,14,48,30
1,10,105,63,37,120,54,119,19,46,135
0,42,79,53,4,110,68,72,126,54,128
1,27,46,21,4,104,14,9,96,44,13
1,135,14,126,121,61,100,42,113,98,112
0,11,31,23,1,86,128,26,42,15,68
1,50,48,104,26,34,113,99,30,44,19
0,128,21,54,48,70,27,88,9,72,99
1,74,88,99,4,51,104,100,42,123,47
1,123,70,111,59,112,46,62,50,2,54
1,87,108,46,14,54,95,103,121,13,99
1,108,30,44,86,15,54,114,96,123,111
1,54,14,87,114,71,135,106,97,12,83
1,81,30,4,13,15,26,12,120,39,55
0,9,11,54,98,119,37,74,120,104,14
1,110,14,10,71,34,128,120,19,8,31
1,14,112,5,8,76,104,75,62,119,10
1,39,27,104,123,41,111,10,9,44,107
0,84,94,46,14,11,93,61,27,97,128
1,128,42,59,123,14,93,91,84,72,62
1,101,36,28,40,8,37,54,97,55,13
1,35,123,97,93,37,42,94,102,4,14
1,9,8,79,14,11,29,48,121,35,26
0,126,84,22,62,15,96,74,31,93,59
1,104,9,2,69,32,28,23,70,31,97
0,101,96,87,34,54,30,67,106,128,2
0,25,104,114,17,95,70,76,19,110,39
0,74,44,87,47,135,86,10,31,81,72
1,40,29,18,68,46,61,19,14,54,84
0,129,42,39,27,62,44,14,46,110,76
0,126,84,22,62,15,96,74,31,93,59
1,104,9,2,69,32,28,23,70,31,97
0,55,36,54,128,97,84,44,112,76,100
0,98,128,62,10,100,99,74,5,9,12
0,101,96,87,34,54,30,67,106,128,2
0,25,104,114,17,95,70,76,19,110,39
0,74,44,87,47,135,86,10,31,81,72
1,40,29,18,68,46,61,19,14,54,84
0,126,75,129,112,67,48,96,34,84,71
0,129,42,39,27,62,44,14,46,110,76
0,22,86,96,70,37,48,104,81,46,68
1,84,76,67,96,27,112,105,99,22,93
1,47,60,128,12,112,93,99,51,68,52
0,48,38,111,39,21,83,13,129,72,5
0,56,2,8,85,20,45,89,100,87,9
1,14,5,80,17,104,67,9,62,46,99
1,123,96,37,52,63,66,67,21,76,14
0,86,135,8,28,34,97,88,54,51,17
